latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp
36.817,-97.01,314.6,4.3,1.9,2015-09-29, 1810,T,62,5.0,294.3,71.9
35.255,-99.703,317.2,3.3,1.7,2015-09-29, 1810,T,67,5.0,298.2,55
35.258,-99.707,317.4,3.3,1.7,2015-09-29, 1810,T,68,5.0,298.3,58.6
36.203,-105.643,315.7,1.4,1.2,2015-09-29, 1810,T,60,5.0,299.1,19.3
36.201,-105.629,344.8,1.4,1.2,2015-09-29, 1810,T,92,5.0,301.7,88.7
36.19,-105.631,328.3,1.4,1.2,2015-09-29, 1810,T,81,5.0,300.1,44.1
35.673,-105.858,312.1,1.3,1.1,2015-09-29, 1810,T,52,5.0,295.2,14.2
33.004,-110.775,326.3,1,1,2015-09-29, 1815,T,79,5.0,312,10.8
33.002,-110.765,331.1,1,1,2015-09-29, 1815,T,84,5.0,310.2,17.8
30.496,-109.63,322.5,1.1,1,2015-09-29, 1815,T,75,5.0,310.1,13.6
29.194,-108.144,314.5,1.3,1.1,2015-09-29, 1815,T,55,5.0,303.5,13.4
25.722,-109.266,318.9,1.3,1.1,2015-09-29, 1815,T,28,5.0,304.9,14.7
19.869,-77.365,316.5,2,1.4,2015-09-29, 1805,A,41,5.0,298.7,35.3
19.916,-77.317,315.2,2,1.4,2015-09-29, 1805,A,43,5.0,297.9,29.9
19.919,-77.323,313.2,2,1.4,2015-09-29, 1805,A,39,5.0,297,27.5
19.436,-155.086,318.3,3.1,1.7,2015-09-29, 2135,T,40,5.0,286.8,105
19.416,-155.06,327,3.1,1.7,2015-09-29, 2135,T,59,5.0,287.4,157.3
22.988,-98.37,333,1.1,1,2015-09-29, 1945,A,80,5.0,312.9,28
22.986,-98.38,328.9,1.1,1,2015-09-29, 1945,A,58,5.0,307.8,20.9
25.262,-99.692,333.7,1.1,1.1,2015-09-29, 1945,A,81,5.0,306.6,32.5
27.322,-97.942,327,1,1,2015-09-29, 1945,A,56,5.0,303.3,17.2
27.35,-98.066,341.8,1,1,2015-09-29, 1945,A,91,5.0,306.3,40.3
27.349,-98.076,327.3,1,1,2015-09-29, 1945,A,45,5.0,304.6,18
27.36,-98.057,332.6,1,1,2015-09-29, 1945,A,85,5.0,303.7,22.9
27.359,-98.067,354.1,1,1,2015-09-29, 1945,A,97,5.0,308.7,66.4
27.369,-98.059,325,1,1,2015-09-29, 1945,A,78,5.0,306.2,11.8
27.368,-98.069,341.6,1,1,2015-09-29, 1945,A,91,5.0,306.2,40.1
26.88,-101.455,327.7,1.3,1.1,2015-09-29, 1945,A,73,5.0,312.5,14.9
28.921,-97.772,326.2,1,1,2015-09-29, 1945,A,76,5.0,302.6,14.3
27.146,-109.734,323.2,4.7,2,2015-09-29, 1945,A,76,5.0,304,73.1
27.145,-109.737,323.5,4.7,2,2015-09-29, 1945,A,76,5.0,304,76.4
30.751,-100.647,328.4,1.1,1,2015-09-29, 1950,A,81,5.0,307.2,18.9
30.76,-100.649,326.3,1.1,1,2015-09-29, 1950,A,79,5.0,308.2,15.4
30.181,-106.417,322.9,2.4,1.5,2015-09-29, 1950,A,65,5.0,308.1,26
31.926,-99.375,323.7,1,1,2015-09-29, 1950,A,74,5.0,306.8,12.1
34.076,-94.96,328.4,1.4,1.2,2015-09-29, 1950,A,81,5.0,302.5,39.2
34.195,-96.181,323.8,1.2,1.1,2015-09-29, 1950,A,77,5.0,302.7,23.8
35.648,-96.181,313.4,1.3,1.1,2015-09-29, 1950,A,58,5.0,298.4,10.5
35.647,-96.195,322.1,1.3,1.1,2015-09-29, 1950,A,75,5.0,298.9,24.5
35.555,-97.926,321.3,1.1,1,2015-09-29, 1950,A,62,5.0,300.9,13.7
35.397,-99.918,323.1,1,1,2015-09-29, 1950,A,76,5.0,305.5,12
35.395,-99.928,323.6,1,1,2015-09-29, 1950,A,77,5.0,304.1,12.4
35.811,-102.401,313.3,1.1,1,2015-09-29, 1950,A,34,5.0,297.2,7.7
35.941,-102.272,311.9,1.1,1,2015-09-29, 1950,A,51,5.0,298.7,9.2
36.196,-105.637,321.5,1.6,1.2,2015-09-29, 1950,A,74,5.0,301.2,37.5
37.527,-100.108,346.3,1,1,2015-09-29, 1950,A,93,5.0,302.4,50.8
37.537,-100.099,322.3,1,1,2015-09-29, 1950,A,66,5.0,298.5,10.4
37.536,-100.11,387.2,1,1,2015-09-29, 1950,A,100,5.0,307.2,180.8
42.678,-111.605,311.4,2.4,1.5,2015-09-29, 1950,A,46,5.0,300.4,27.1
41.763,-115.712,313.7,4.3,1.9,2015-09-29, 1950,A,50,5.0,300,61.3
41.765,-115.722,319.2,4.3,1.9,2015-09-29, 1950,A,71,5.0,300.2,113.7
43.609,-109.87,345.4,1.8,1.3,2015-09-29, 1950,A,88,5.0,286.8,146.9
43.604,-109.89,341.6,1.8,1.3,2015-09-29, 1950,A,79,5.0,291.4,132.3
46.054,-98.213,324.8,1.4,1.2,2015-09-29, 1950,A,78,5.0,296.8,38.1
44.732,-108.597,312.8,1.5,1.2,2015-09-29, 1950,A,40,5.0,301.8,9.8
46.78,-97.734,322.7,1.5,1.2,2015-09-29, 1950,A,75,5.0,298,36.1
46.779,-97.753,322.6,1.5,1.2,2015-09-29, 1950,A,75,5.0,299.2,35.7
47.564,-99.326,332,1.3,1.1,2015-09-29, 1950,A,84,5.0,300,45.2
47.562,-99.343,316.2,1.3,1.1,2015-09-29, 1950,A,65,5.0,299.5,16.2
47.518,-99.752,324.2,1.2,1.1,2015-09-29, 1950,A,77,5.0,299.3,29.1
47.516,-99.768,317.5,1.2,1.1,2015-09-29, 1950,A,68,5.0,298.6,18
47.562,-99.331,327.9,1.3,1.1,2015-09-29, 1950,A,81,5.0,300.5,36.1
47.518,-99.758,323.7,1.2,1.1,2015-09-29, 1950,A,77,5.0,299.5,27.5
47.788,-98.282,315.6,1.4,1.2,2015-09-29, 1950,A,64,5.0,298.8,21.4
48.164,-100.893,313.9,1.1,1.1,2015-09-29, 1955,A,60,5.0,297.5,12.4
48.162,-100.908,320,1.1,1.1,2015-09-29, 1955,A,72,5.0,298.1,20.7
48.561,-98.975,312.8,1.3,1.2,2015-09-29, 1955,A,54,5.0,295.2,16.4
48.571,-98.977,311,1.3,1.2,2015-09-29, 1955,A,40,5.0,295.1,12.9
48.379,-101.803,311.6,1.1,1,2015-09-29, 1955,A,50,5.0,294.7,10.9
48.384,-101.81,316.9,1.1,1,2015-09-29, 1955,A,67,5.0,294.6,17.8
48.691,-99.597,340.3,1.3,1.1,2015-09-29, 1955,A,90,5.0,297.1,70.4
48.689,-99.614,324.7,1.3,1.1,2015-09-29, 1955,A,78,5.0,296.1,35.3
48.49,-101.645,333.1,1.1,1,2015-09-29, 1955,A,85,5.0,296.6,41.5
48.885,-98.897,340.6,1.4,1.2,2015-09-29, 1955,A,90,5.0,296.3,76
48.883,-98.916,331,1.4,1.2,2015-09-29, 1955,A,84,5.0,295.9,50.4
48.879,-98.902,335.7,1.4,1.2,2015-09-29, 1955,A,87,5.0,295.8,63.4
48.878,-98.92,311.2,1.4,1.2,2015-09-29, 1955,A,36,5.0,294.5,12.8
48.89,-98.904,319.5,1.4,1.2,2015-09-29, 1955,A,71,5.0,295.2,27.7
48.646,-101.228,320.7,1.1,1.1,2015-09-29, 1955,A,73,5.0,295.2,24.5
48.77,-100.297,318.4,1.2,1.1,2015-09-29, 1955,A,69,5.0,294.4,23.6
48.795,-101.92,311.5,1.1,1,2015-09-29, 1955,A,49,5.0,294.8,11.9
49.021,-100.612,316.1,1.2,1.1,2015-09-29, 1955,A,65,5.0,291.8,20.9
48.826,-102.336,311.9,1.1,1,2015-09-29, 1955,A,51,5.0,294.9,12.2
49.376,-97.63,311,1.6,1.2,2015-09-29, 1955,A,45,5.0,295.1,18
48.996,-102.071,314,1.1,1,2015-09-29, 1955,A,60,5.0,295.5,14.2
49.409,-100.012,327.6,1.3,1.1,2015-09-29, 1955,A,81,5.0,296.1,36.9
49.407,-100.03,336.1,1.3,1.1,2015-09-29, 1955,A,87,5.0,296.3,55.8
49.409,-100.019,337.5,1.3,1.1,2015-09-29, 1955,A,88,5.0,296.7,58.9
49.407,-100.037,318,1.3,1.1,2015-09-29, 1955,A,69,5.0,294.9,21.1
49.422,-99.987,310.9,1.3,1.1,2015-09-29, 1955,A,31,5.0,297.3,10.6
49.419,-100.022,319.7,1.3,1.1,2015-09-29, 1955,A,71,5.0,296.8,23.4
49.184,-102.495,316.2,1,1,2015-09-29, 1955,A,65,5.0,296.3,15.5
49.199,-103.088,316.5,1,1,2015-09-29, 1955,A,27,5.0,296.2,13.7
49.217,-103.094,317.5,1,1,2015-09-29, 1955,A,56,5.0,298,14.6
49.215,-103.108,323.2,1,1,2015-09-29, 1955,A,76,5.0,297.8,22
49.355,-102.087,317.5,1.1,1,2015-09-29, 1955,A,68,5.0,294.6,18.9
49.182,-103.428,311.1,1,1,2015-09-29, 1955,A,46,5.0,297.9,8.6
49.275,-103.075,311.7,1,1,2015-09-29, 1955,A,50,5.0,296.7,9.8
47.721,-112.937,319.1,2,1.4,2015-09-29, 1955,A,69,5.0,295,57.7
49.621,-102.295,313.6,1.1,1,2015-09-29, 1955,A,59,5.0,295.7,13.7
47.721,-113.349,312.9,2.1,1.4,2015-09-29, 1955,A,56,5.0,292.8,44.3
32.392,-116.905,344.5,2,1.4,2015-09-29, 2125,A,92,5.0,314,117.1
32.391,-116.926,335.3,2,1.4,2015-09-29, 2125,A,87,5.0,313.8,69.1
39.294,-121.662,325.3,1.3,1.1,2015-09-29, 2130,A,78,5.0,305,26.7
40.857,-123.291,313.1,1.1,1.1,2015-09-29, 2130,A,57,5.0,298.3,14.1
44.488,-122.884,323.3,1.3,1.1,2015-09-29, 2130,A,75,5.0,303,29.4
46.068,-117.584,314.5,2.6,1.6,2015-09-29, 2130,A,43,5.0,301.8,34.2
46.91,-114.793,310.9,3.8,1.8,2015-09-29, 2130,A,30,5.0,296.6,65.7
46.908,-114.848,328.4,3.8,1.8,2015-09-29, 2130,A,81,5.0,297.3,216.9
46.918,-114.805,315.7,3.8,1.8,2015-09-29, 2130,A,56,5.0,296.4,98.2
46.996,-115.71,312.2,3.4,1.7,2015-09-29, 2130,A,53,5.0,295.1,80.4
46.804,-121.055,312.8,1.7,1.3,2015-09-29, 2130,A,56,5.0,297.2,29.4
47.603,-112.886,314,4.8,2,2015-09-29, 2130,A,56,5.0,294.7,138.7
47.72,-113.345,313.2,4.6,2,2015-09-29, 2130,A,57,5.0,294.3,131.7
47.698,-115.756,316.5,3.4,1.7,2015-09-29, 2130,A,66,5.0,293.4,111.5
47.696,-115.804,315.3,3.4,1.7,2015-09-29, 2130,A,63,5.0,294,101.4
47.719,-113.347,315.8,4.6,2,2015-09-29, 2130,A,62,5.0,294.2,149.9
47.69,-115.805,314.4,3.4,1.7,2015-09-29, 2130,A,61,5.0,294.4,91.4
47.707,-115.763,315.8,3.4,1.7,2015-09-29, 2130,A,64,5.0,292.8,104
49.289,-121.097,314.2,1.8,1.3,2015-09-29, 2130,A,60,5.0,289.6,44.7
49.287,-121.123,310.1,1.8,1.3,2015-09-29, 2130,A,29,5.0,290.1,34.8
49.295,-121.103,317.6,1.8,1.3,2015-09-29, 2130,A,68,5.0,289.3,51
19.398,-155.274,321.1,3.8,1.8,2015-09-29, 2305,A,39,5.0,294.7,139.9
19.414,-155.071,312.1,3.7,1.8,2015-09-29, 2305,A,0,5.0,287.4,94.9
19.404,-155.28,323,3.8,1.8,2015-09-29, 2305,A,69,5.0,295.3,170.1
37.235,-82.044,306,1,1,2015-09-30, 0335,T,40,5.0,288.9,12.6
46.489,-81.042,315.4,1.4,1.2,2015-09-30, 0340,T,88,5.0,278.6,42.6
47.516,-115.368,313,1.2,1.1,2015-09-30, 0520,T,80,5.0,286.2,26.5
47.513,-115.384,305.4,1.2,1.1,2015-09-30, 0520,T,31,5.0,283.9,17.6
47.684,-115.814,311.6,1.2,1.1,2015-09-30, 0520,T,75,5.0,287.1,24.9
47.705,-115.753,308.6,1.2,1.1,2015-09-30, 0520,T,61,5.0,286.7,22.4
47.699,-115.785,311.6,1.2,1.1,2015-09-30, 0520,T,75,5.0,286.4,24.5
47.734,-116.168,305.3,1.3,1.1,2015-09-30, 0520,T,24,5.0,286.8,17.7
26.885,-101.447,308.1,1.3,1.1,2015-09-30, 0510,T,59,5.0,294.5,13.8
26.884,-101.46,310.9,1.3,1.1,2015-09-30, 0510,T,73,5.0,294.7,18.7
46.487,-81.039,313.1,1.2,1.1,2015-09-30, 0750,A,81,5.0,275.1,33.3
46.484,-81.024,322.8,1.2,1.1,2015-09-30, 0750,A,100,5.0,275.1,47.9
46.483,-81.03,317.5,1.2,1.1,2015-09-30, 0750,A,94,5.0,275.1,39.5
29.543,-90.394,324.4,1,1,2015-09-30, 0755,A,100,5.0,291,29.3
17.878,-77.48,323.3,1.1,1,2015-09-30, 1545,T,29,5.0,302.9,14.1
48.613,-98.908,310.1,1.6,1.2,2015-09-30, 1715,T,21,5.0,288.6,27.2
48.507,-101.656,311.9,2.2,1.4,2015-09-30, 1715,T,51,5.0,284.2,47.9
46,-105.795,313.1,3.6,1.8,2015-09-30, 1715,T,57,5.0,297.9,53
45.998,-105.75,314.1,3.5,1.8,2015-09-30, 1715,T,60,5.0,298,60.7
46.007,-105.801,310.2,3.6,1.8,2015-09-30, 1715,T,31,5.0,297.5,36.1
46.005,-105.755,316.1,3.5,1.8,2015-09-30, 1715,T,65,5.0,297.9,75
38.938,-95.179,314.2,1,1,2015-09-30, 1715,T,60,5.0,296,13.1
37.987,-94.052,310.1,1,1,2015-09-30, 1715,T,22,5.0,295.3,9.4
34.413,-91.694,313.1,1.5,1.2,2015-09-30, 1715,T,48,5.0,294.1,19
33.896,-96.003,349.7,1,1,2015-09-30, 1715,T,95,5.0,303.7,59.2
33.894,-95.992,326,1,1,2015-09-30, 1715,T,79,5.0,301.1,17.3
33.654,-95.581,316,1,1,2015-09-30, 1715,T,63,5.0,301.9,6.7
32.734,-91.688,323.9,1.6,1.2,2015-09-30, 1715,T,77,5.0,295.1,39.7
32.73,-91.672,327.5,1.6,1.2,2015-09-30, 1715,T,81,5.0,292.9,50.6
33.023,-95.275,319.5,1.1,1,2015-09-30, 1715,T,71,5.0,299,14.7
32.186,-94.807,316.1,1.1,1.1,2015-09-30, 1720,T,43,5.0,300.3,9.4
32.6,-97.917,327.7,1,1,2015-09-30, 1720,T,81,5.0,305,17.7
31.575,-93.297,312.3,1.3,1.1,2015-09-30, 1720,T,48,5.0,295.9,13.1
31.573,-93.283,311,1.3,1.1,2015-09-30, 1720,T,40,5.0,295.1,11.3
31.565,-93.299,310.5,1.3,1.1,2015-09-30, 1720,T,16,5.0,295.7,10.5
31.424,-92.765,354.1,1.4,1.2,2015-09-30, 1720,T,97,5.0,299.3,131.3
31.421,-92.75,334.3,1.5,1.2,2015-09-30, 1720,T,86,5.0,298.7,62.6
31.053,-92.532,314.4,1.5,1.2,2015-09-30, 1720,T,61,5.0,297.7,19.1
30.7,-90.699,330,2,1.4,2015-09-30, 1720,T,83,5.0,293.9,93.6
30.997,-93.3,338.1,1.4,1.2,2015-09-30, 1720,T,89,5.0,299.5,69.3
30.994,-93.286,328.3,1.4,1.2,2015-09-30, 1720,T,81,5.0,299.1,44.2
30.987,-93.302,331.1,1.4,1.2,2015-09-30, 1720,T,84,5.0,299.1,50.9
30.984,-93.288,333.4,1.4,1.2,2015-09-30, 1720,T,85,5.0,299,56
30.993,-93.679,314.9,1.3,1.1,2015-09-30, 1720,T,62,5.0,297.3,16.6
30.99,-93.666,313.3,1.3,1.1,2015-09-30, 1720,T,58,5.0,297.3,14.3
30.608,-94.015,350.1,1.3,1.1,2015-09-30, 1720,T,95,5.0,297.1,95.8
30.606,-94.001,318.9,1.3,1.1,2015-09-30, 1720,T,70,5.0,297.1,22.1
30.609,-94.021,334.2,1.3,1.1,2015-09-30, 1720,T,86,5.0,297.3,52
30.607,-94.008,333.7,1.3,1.1,2015-09-30, 1720,T,86,5.0,297.3,50.7
30.495,-93.73,314.2,1.3,1.1,2015-09-30, 1720,T,60,5.0,297,17.7
30.714,-95.661,330.6,1.1,1,2015-09-30, 1720,T,83,5.0,301.4,29.4
30.198,-95.049,310.7,1.2,1.1,2015-09-30, 1720,T,42,5.0,294.8,8.9
28.911,-97.85,324.5,1,1,2015-09-30, 1720,T,73,5.0,306.7,11.7
27.869,-101.472,326.4,1.2,1.1,2015-09-30, 1720,T,61,5.0,307.2,15.3
27.165,-100.751,328,1.1,1.1,2015-09-30, 1720,T,81,5.0,307.9,14.5
26.883,-101.411,327.2,1.2,1.1,2015-09-30, 1720,T,80,5.0,307.9,18.4
27.267,-109.882,323.1,4.4,1.9,2015-09-30, 1720,T,66,5.0,300.8,79.3
24.925,-98.528,332.9,1,1,2015-09-30, 1720,T,85,5.0,301.6,29.9
24.924,-98.519,315.5,1,1,2015-09-30, 1720,T,64,5.0,301.2,6.9
24.166,-99.368,317.8,1,1,2015-09-30, 1720,T,47,5.0,300.4,10
22.777,-98.18,317.4,1,1,2015-09-30, 1720,T,62,5.0,303.7,7.8
22.561,-98.517,324.7,1,1,2015-09-30, 1720,T,74,5.0,304,13.2
22.538,-98.487,323.1,1,1,2015-09-30, 1720,T,64,5.0,305.5,11.4
22.132,-98.43,323.6,1,1,2015-09-30, 1720,T,61,5.0,299.9,14.2
21.004,-100.372,324.1,1,1,2015-09-30, 1720,T,77,5.0,303.4,15.1
20.611,-101.237,314.8,1,1,2015-09-30, 1720,T,58,5.0,297.7,8.3
20.151,-101.369,321.8,1,1,2015-09-30, 1720,T,74,5.0,292.6,22.9
49.578,-112.431,311,1.2,1.1,2015-09-30, 1850,T,45,5.0,299.3,7.5
49.532,-112.232,326.7,1.2,1.1,2015-09-30, 1850,T,80,5.0,298.3,31.6
49.343,-121.145,317.7,1.3,1.1,2015-09-30, 1850,T,68,5.0,288.5,33.8
48.653,-119.302,314.6,1.1,1,2015-09-30, 1850,T,29,5.0,300.8,10.3
47.641,-112.921,333.6,1.2,1.1,2015-09-30, 1850,T,86,5.0,295.4,54.2
47.638,-112.905,322,1.2,1.1,2015-09-30, 1850,T,75,5.0,293.9,30.8
46,-105.786,311.7,3,1.6,2015-09-30, 1850,T,43,5.0,300.5,26.8
47.438,-113.46,310.2,1.2,1.1,2015-09-30, 1850,T,27,5.0,296.3,14
47.699,-115.755,353.2,1,1,2015-09-30, 1850,T,97,5.0,294.4,81.3
47.694,-115.785,341.9,1,1,2015-09-30, 1850,T,91,5.0,296.6,54.8
47.517,-115.375,328.5,1,1,2015-09-30, 1850,T,81,5.0,289.4,37.2
47.492,-115.342,325.1,1,1,2015-09-30, 1850,T,78,5.0,291.3,30.3
46.947,-114.819,318.5,1.1,1,2015-09-30, 1850,T,56,5.0,293.1,22.1
45.673,-108.878,320.2,2.1,1.4,2015-09-30, 1850,T,72,5.0,305.6,35.5
45.667,-108.852,315.7,2.1,1.4,2015-09-30, 1850,T,61,5.0,304,22.7
46.357,-114.761,311.8,1.1,1,2015-09-30, 1850,T,51,5.0,294.7,14.7
45.653,-115.107,313.2,1.1,1,2015-09-30, 1855,T,53,5.0,293.6,16.6
44.459,-111.792,320.2,1.6,1.2,2015-09-30, 1855,T,65,5.0,294.5,41.9
42.681,-111.59,322.4,1.8,1.3,2015-09-30, 1855,T,71,5.0,295.2,51.7
35.257,-118.794,353.4,1.1,1,2015-09-30, 1855,T,97,5.0,303.8,77.2
19.158,-90.309,311.7,2.9,1.6,2015-09-30, 1850,A,33,5.0,290.5,33.8
31.396,-85.786,310.7,1,1,2015-09-30, 1850,A,38,5.0,295,7.2
30.78,-89.715,311.7,1.5,1.2,2015-09-30, 1850,A,38,5.0,296.1,14.9
30.699,-90.698,328.6,1.8,1.3,2015-09-30, 1855,A,82,5.0,295.5,67
30.695,-90.716,315.3,1.8,1.3,2015-09-30, 1855,A,60,5.0,295.8,28
30.6,-94.01,312.4,2.9,1.6,2015-09-30, 1855,A,54,5.0,295.2,43.1
30.614,-94.014,311.1,2.9,1.6,2015-09-30, 1855,A,46,5.0,295.6,37.8
30.615,-94.019,310.8,2.9,1.6,2015-09-30, 1855,A,29,5.0,295.6,34.3
31.093,-91.866,314.1,2.1,1.4,2015-09-30, 1855,A,60,5.0,297.9,26
30.989,-93.277,318.7,2.6,1.5,2015-09-30, 1855,A,70,5.0,292.1,59.3
30.983,-93.304,350.3,2.6,1.5,2015-09-30, 1855,A,95,5.0,296.7,268.9
30.997,-93.308,335.2,2.6,1.5,2015-09-30, 1855,A,87,5.0,296.1,151.7
30.994,-93.284,339.5,2.6,1.5,2015-09-30, 1855,A,89,5.0,294.9,181
30.988,-93.31,352.1,2.6,1.5,2015-09-30, 1855,A,96,5.0,297.3,285.9
30.981,-93.681,312.5,2.7,1.6,2015-09-30, 1855,A,54,5.0,293.5,41.4
30.985,-93.689,310.5,2.7,1.6,2015-09-30, 1855,A,40,5.0,293.8,32.6
31.426,-92.769,313.1,2.3,1.5,2015-09-30, 1855,A,53,5.0,292.9,33.3
32.839,-86.978,311.9,1.1,1,2015-09-30, 1855,A,51,5.0,295.4,11.3
32.733,-91.667,334,1.8,1.3,2015-09-30, 1855,A,75,5.0,293.8,87.7
32.729,-91.686,326.5,1.8,1.3,2015-09-30, 1855,A,69,5.0,292.4,61.3
33.526,-91.13,320.9,1.6,1.3,2015-09-30, 1855,A,65,5.0,289.9,33.3
39.769,-89.337,311.8,1.1,1,2015-09-30, 1855,A,51,5.0,297.5,10.3
39.478,-91.033,313.2,1.2,1.1,2015-09-30, 1855,A,40,5.0,300.2,13
39.597,-93.472,312.5,1.6,1.3,2015-09-30, 1855,A,54,5.0,295.4,25.5
44.342,-90.348,330,1,1,2015-09-30, 1855,A,83,5.0,291,40.9
48.796,-94.542,311.3,1.2,1.1,2015-09-30, 1855,A,48,5.0,288.5,19.4
49.978,-91.649,326.6,1,1,2015-09-30, 1900,A,80,5.0,286.3,36.4
48.911,-97.856,315.3,1.6,1.3,2015-09-30, 1900,A,63,5.0,288.3,37.6
48.502,-103.129,326.3,3,1.7,2015-09-30, 1900,A,62,5.0,299,130.6
19.406,-155.291,346.7,1.8,1.3,2015-09-30, 2040,T,93,5.0,302.6,135.8
19.404,-155.275,372.8,1.8,1.3,2015-09-30, 2040,T,100,5.0,304.4,302.7
19.408,-155.28,377.2,1.8,1.3,2015-09-30, 2040,T,100,5.0,306.1,338
19.406,-155.263,326.1,1.8,1.3,2015-09-30, 2040,T,75,5.0,299.1,56.4
23.774,-105.363,312,1.1,1.1,2015-09-30, 2030,A,29,5.0,300.2,9.3
26.283,-108.909,342.7,1,1,2015-09-30, 2030,A,91,5.0,308.7,39.3
26.281,-108.919,330.6,1,1,2015-09-30, 2030,A,76,5.0,309.7,17.1
30.501,-109.636,326.5,1,1,2015-09-30, 2030,A,80,5.0,311.7,12.9
34.554,-112.541,317.2,1.1,1,2015-09-30, 2030,A,67,5.0,306.5,8.2
36.188,-105.643,319,1.5,1.2,2015-09-30, 2030,A,70,5.0,291.4,31.5
35.249,-118.816,319.5,2.3,1.5,2015-09-30, 2035,A,59,5.0,303.9,29.6
35.251,-118.795,318.9,2.3,1.5,2015-09-30, 2035,A,47,5.0,303.7,25.2
35.246,-118.82,318,2.3,1.5,2015-09-30, 2035,A,69,5.0,304.8,25.8
42.06,-111.706,361.7,1,1,2015-09-30, 2035,A,100,5.0,301.3,97.7
42.059,-111.718,333.8,1,1,2015-09-30, 2035,A,86,5.0,298,35.2
43.606,-111.272,331.8,1.1,1,2015-09-30, 2035,A,84,5.0,298.8,37.2
43.604,-111.284,319.5,1.1,1,2015-09-30, 2035,A,71,5.0,298.1,19.2
43.696,-110.999,352.1,1.1,1,2015-09-30, 2035,A,96,5.0,297,80.8
45.994,-105.77,345.4,2,1.4,2015-09-30, 2035,A,93,5.0,305.1,142
45.993,-105.796,356.8,2,1.4,2015-09-30, 2035,A,98,5.0,306.8,211.4
